source_path,destination_path,filename,category,sha256,status
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 3.png,figures\main\Figure 3.png,Figure 3.png,main figure,7d36b4a209ca28adb16fab2e47e3908aa2eb9405e28fe5be875ad6981d86d5eb,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 3.png,figures\final\Figure 3.png,Figure 3.png,final figure compatibility copy,7d36b4a209ca28adb16fab2e47e3908aa2eb9405e28fe5be875ad6981d86d5eb,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 4.pdf,figures\main\Figure 4.pdf,Figure 4.pdf,main figure,700b0f23c64c55f3e1b055a1bae1dc32f66bf72d9117f4c63511620acd809ee7,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 4.pdf,figures\final\Figure 4.pdf,Figure 4.pdf,final figure compatibility copy,700b0f23c64c55f3e1b055a1bae1dc32f66bf72d9117f4c63511620acd809ee7,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 4.png,figures\main\Figure 4.png,Figure 4.png,main figure,b67cdd1a14b1c3abaa37e6eb88b456d9629f88a341b6050f2274d2b00045bb02,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 4.png,figures\final\Figure 4.png,Figure 4.png,final figure compatibility copy,b67cdd1a14b1c3abaa37e6eb88b456d9629f88a341b6050f2274d2b00045bb02,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 5.pdf,figures\main\Figure 5.pdf,Figure 5.pdf,main figure,4c499adac06efef3b52c4d51964ecc29803a73a92d951243578db3ca0b6c2fe1,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 5.pdf,figures\final\Figure 5.pdf,Figure 5.pdf,final figure compatibility copy,4c499adac06efef3b52c4d51964ecc29803a73a92d951243578db3ca0b6c2fe1,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 5.png,figures\main\Figure 5.png,Figure 5.png,main figure,877eb6a37841268f6c59e7e86211e60df63db90e1c175d7536420c3bb48eef9f,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 5.png,figures\final\Figure 5.png,Figure 5.png,final figure compatibility copy,877eb6a37841268f6c59e7e86211e60df63db90e1c175d7536420c3bb48eef9f,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 6.pdf,figures\main\Figure 6.pdf,Figure 6.pdf,main figure,e75468877092079317e2ba1b8b341d00cbcd5b1d38d7a792b54555cae073ea41,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 6.pdf,figures\final\Figure 6.pdf,Figure 6.pdf,final figure compatibility copy,e75468877092079317e2ba1b8b341d00cbcd5b1d38d7a792b54555cae073ea41,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 6.png,figures\main\Figure 6.png,Figure 6.png,main figure,ce83b0176feba6044086d9a192fcab0b636d6eba657a5f0b7598a9ea1dab693c,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 6.png,figures\final\Figure 6.png,Figure 6.png,final figure compatibility copy,ce83b0176feba6044086d9a192fcab0b636d6eba657a5f0b7598a9ea1dab693c,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 7.pdf,figures\main\Figure 7.pdf,Figure 7.pdf,main figure,2c2ae0998902f1954eeb24e0eff3c561fdf13e24fea3d2084ab058bf322fd668,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 7.pdf,figures\final\Figure 7.pdf,Figure 7.pdf,final figure compatibility copy,2c2ae0998902f1954eeb24e0eff3c561fdf13e24fea3d2084ab058bf322fd668,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 7.png,figures\main\Figure 7.png,Figure 7.png,main figure,64f145cabd5752937cba243aeb2183b1432a15e64fbf03773f5bbeb04fe4c112,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 7.png,figures\final\Figure 7.png,Figure 7.png,final figure compatibility copy,64f145cabd5752937cba243aeb2183b1432a15e64fbf03773f5bbeb04fe4c112,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S1.pdf,figures\supplementary_figures\Supplementary Figure S1.pdf,Supplementary Figure S1.pdf,supplementary figure,b00193f1d4ce627ea0b5e3c3e24d36fafb80115b98d68a62038a57dc452c88c9,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S1.png,figures\supplementary_figures\Supplementary Figure S1.png,Supplementary Figure S1.png,supplementary figure,559791ac003731d9ac8ac39d606260a0635270082ee8511472c55af9181c3769,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S2.pdf,figures\supplementary_figures\Supplementary Figure S2.pdf,Supplementary Figure S2.pdf,supplementary figure,596a83708e925b53a32f5d50e5602b1339a874eecbbed9fd5da9571d99544349,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S2.png,figures\supplementary_figures\Supplementary Figure S2.png,Supplementary Figure S2.png,supplementary figure,fee165d5227f980a3753f3fa2ec08ec095d5400f21229b1aebc0d1bcd1e83554,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S3.pdf,figures\supplementary_figures\Supplementary Figure S3.pdf,Supplementary Figure S3.pdf,supplementary figure,0ec15f702517348e56ae7b6a40101e5341617bb95819367548e15fe1dd32fd4b,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S3.png,figures\supplementary_figures\Supplementary Figure S3.png,Supplementary Figure S3.png,supplementary figure,df6057e6b5d2ae4ab14c2c17d9cc9899ac02dcac7751890dbf6feaf6b240a843,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S4.pdf,figures\supplementary_figures\Supplementary Figure S4.pdf,Supplementary Figure S4.pdf,supplementary figure,4e22a99aaefd1476907363dc3fd2e5b683881e82975fc6b8af1e40788b14c3ae,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S4.png,figures\supplementary_figures\Supplementary Figure S4.png,Supplementary Figure S4.png,supplementary figure,4572670a3a92ec4b1a5f830db3c7e781f542e65124b08ef52017b4eedfb2230e,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S5.pdf,figures\supplementary_figures\Supplementary Figure S5.pdf,Supplementary Figure S5.pdf,supplementary figure,813cd80d814c326a69041251a8c6672211724819b2c6e176ec49d148790f76d4,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S5.png,figures\supplementary_figures\Supplementary Figure S5.png,Supplementary Figure S5.png,supplementary figure,7fe59e76a74590b1c9e0d9bd93784707bce2e602337fb5f0e987b0e8977a969c,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S6.pdf,figures\supplementary_figures\Supplementary Figure S6.pdf,Supplementary Figure S6.pdf,supplementary figure,07cc8ed440a098537b8ce1bd7713df463d3c237c28fdb0e75e9eaff4647cca3b,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S6.png,figures\supplementary_figures\Supplementary Figure S6.png,Supplementary Figure S6.png,supplementary figure,2f875d471c7da80983e70f745db732343f3160154dc7d1a0fe1c8d8c0ece5ff2,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S7.pdf,figures\supplementary_figures\Supplementary Figure S7.pdf,Supplementary Figure S7.pdf,supplementary figure,d93284009818c56145a72a33c2718e68671dc283776793d76abbbc2952908141,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S7.png,figures\supplementary_figures\Supplementary Figure S7.png,Supplementary Figure S7.png,supplementary figure,2dc5edc2cab2a769eace61555c978acbc12089e332a06fbd9ce1fc0e6974545e,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S8.pdf,figures\supplementary_figures\Supplementary Figure S8.pdf,Supplementary Figure S8.pdf,supplementary figure,ca62e7171144fbcd112368db7812d7a566d5208b42ad1970111f6f0e7aceb86a,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\03 Supplementary figures\Supplementary Figure S8.png,figures\supplementary_figures\Supplementary Figure S8.png,Supplementary Figure S8.png,supplementary figure,c4cb64ff8be9da9cfda1abf0c2219d81743ba2fe379c929b63d2a0f825e5008d,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S1 part 1.csv,supplementary_tables\Supplementary Table S1 part 1.csv,Supplementary Table S1 part 1.csv,supplementary table,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S1 part 2.csv,supplementary_tables\Supplementary Table S1 part 2.csv,Supplementary Table S1 part 2.csv,supplementary table,f95707f50b19d8cd9e7cd3a23f256aa868ec5282376753eecf3fefa0d8f6f784,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S10 part 1.csv,supplementary_tables\Supplementary Table S10 part 1.csv,Supplementary Table S10 part 1.csv,supplementary table,4283f464477db7e2b17f3afd180a477acb046863cc53ab5d43eddb549d473f83,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S10 part 2.csv,supplementary_tables\Supplementary Table S10 part 2.csv,Supplementary Table S10 part 2.csv,supplementary table,a3d80952990262b5533052484599f53f7c78ae4f92d52f991fd206f27a2e8db5,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S11 part 1.csv,supplementary_tables\Supplementary Table S11 part 1.csv,Supplementary Table S11 part 1.csv,supplementary table,7302ee6a1bc29b110b0d241c951ad85874c63c439a416086ff1faafc72e89c60,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S11 part 2.csv,supplementary_tables\Supplementary Table S11 part 2.csv,Supplementary Table S11 part 2.csv,supplementary table,0b1bd500f35ac6c655bc06ec6ca4496d0cbb02248575fe67a975de75af51d4b8,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S12 part 1.csv,supplementary_tables\Supplementary Table S12 part 1.csv,Supplementary Table S12 part 1.csv,supplementary table,f56db75777c66e1735f11f02d0bf46e24b9807921db34144add4d5bfd63ea168,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S12 part 2.csv,supplementary_tables\Supplementary Table S12 part 2.csv,Supplementary Table S12 part 2.csv,supplementary table,cbad236df7fb2aad13b562a04c28f8f65893297dc83800f6d37cffc8d05343a7,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S13 part 1.csv,supplementary_tables\Supplementary Table S13 part 1.csv,Supplementary Table S13 part 1.csv,supplementary table,c5e9c9e702109adf3fd17e1167c122097f875296b99f111545979c4ad9081dd6,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S13 part 2.csv,supplementary_tables\Supplementary Table S13 part 2.csv,Supplementary Table S13 part 2.csv,supplementary table,0d6d4ebe1e210955ba6acc4950eed723fe21115a8fc4b8acefab0493891eab8d,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S14.csv,supplementary_tables\Supplementary Table S14.csv,Supplementary Table S14.csv,supplementary table,0729dbcfbd7f2716992efcc5ea559cad7b6a30373dacf8fed187b00f4c040cb0,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S15 part 1.csv,supplementary_tables\Supplementary Table S15 part 1.csv,Supplementary Table S15 part 1.csv,supplementary table,0b6ceec40af886e451f5b46c9f9e15273777e3ed10ee9a51cbd858201aa35c6c,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S15 part 2.csv,supplementary_tables\Supplementary Table S15 part 2.csv,Supplementary Table S15 part 2.csv,supplementary table,7c90806fce07a06ed77e4121e2664e1488971149eccd2c6d0f32c20d3b1872ec,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S2.csv,supplementary_tables\Supplementary Table S2.csv,Supplementary Table S2.csv,supplementary table,accd9226fd4bb56c3dbf35d7124ea97c716fec22cd83292dfef087555383d890,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S3 part 1.csv,supplementary_tables\Supplementary Table S3 part 1.csv,Supplementary Table S3 part 1.csv,supplementary table,c2518b39035387caa1fa94523a50b67b35ddbdc31f8ed65680f6a693823fb627,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S3 part 2.csv,supplementary_tables\Supplementary Table S3 part 2.csv,Supplementary Table S3 part 2.csv,supplementary table,20e7bdb15ec399ee7942ecc008aaf17c900ec2f033310ca92b3983c5f7ab819b,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S4.csv,supplementary_tables\Supplementary Table S4.csv,Supplementary Table S4.csv,supplementary table,8b8139b08f54650f307a27cb710a8f9ba2a1e588f1df015221bb5ab0edfe5d06,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S5.csv,supplementary_tables\Supplementary Table S5.csv,Supplementary Table S5.csv,supplementary table,9f59321ec617f6f9fd5bb244e7a73177581ee062b9b4f521d61c0150a2ad44c2,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S6 part 1.csv,supplementary_tables\Supplementary Table S6 part 1.csv,Supplementary Table S6 part 1.csv,supplementary table,26b657df9184befbd2355e09a7bcee17bc3e0bf29e3678068093f77720e5e684,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S6 part 2.txt,supplementary_tables\Supplementary Table S6 part 2.txt,Supplementary Table S6 part 2.txt,supplementary table,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S7 part 1.csv,supplementary_tables\Supplementary Table S7 part 1.csv,Supplementary Table S7 part 1.csv,supplementary table,10db115239f56be7829c72beeaca9e8893032747e7e22a8c764869c74165a917,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S7 part 2.csv,supplementary_tables\Supplementary Table S7 part 2.csv,Supplementary Table S7 part 2.csv,supplementary table,851121282a5a62df106fa5349b4b8aba0e48e1fccf7bcaa4986859f8e730d9fd,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S8.csv,supplementary_tables\Supplementary Table S8.csv,Supplementary Table S8.csv,supplementary table,e0411aeafd675ee9fbdc6fe3fde0ca1716f285bc06d9118091fcbfef3ed1c8e1,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\04 Supplementary tables\Supplementary Table S9.csv,supplementary_tables\Supplementary Table S9.csv,Supplementary Table S9.csv,supplementary table,c114ce0cef45057d041202cef41bc98aa3166d5cca93551765274fda0bc5d7d7,copied_from_final_upload_package
